maybe,rtw,0.666666666666667,1,maybe enable interrupts,rtw enable interrupts
saved,print,0.666666666666667,1,saved stack pointer,print stack pointer
xfer,trm,0.666666666666667,1,xfer request sense,trm request sense
mainbus,ieee80211,0.666666666666667,1,mainbus node table,ieee80211 node table cleanup
handle,atu,0.666666666666667,1,Handle media change request,atu media change
joystick,ael1002,0.666666666666667,1,Joystick power down,ael1002 power down
siocalifaddr,pfi,0.666666666666667,1,SIOCALIFADDR add specified address,pfi address add
null,data,0.666666666666667,1,Null abort fixup routine,data abort fixup
system,hppa,0.666666666666667,1,System machine check,hppa machine check
doing,debug,0.666666666666667,1,which cpu doing dump,cpu debug dump
lwp_continue,acpi,0.666666666666667,1,lwp_continue release lock,acpi release global lock
gigabit,ieee80211,0.666666666666667,1,Gigabit media status only,ieee80211 media status
do,iwn,0.666666666666667,1,do post alive initialization,iwn post alive
ams,ieee80211,0.666666666666667,1,AMS media change,ieee80211 media change
nb,rf,0.666666666666667,1,NB print message,rf print panic message
output,tmpfs,0.666666666666667,1,output fifo write enable,tmpfs fifo write
s,xbdback,0.666666666666667,1,s send reply list,xbdback send reply
perform,emac3,0.666666666666667,1,perform soft reset,emac3 soft reset
signalling,usb,0.666666666666667,1,signalling event thread,usb event thread
amdebugtm,emac3,0.666666666666667,1,AMDebugtm soft reset detect,emac3 soft reset
force,uda1341,0.666666666666667,1,force output low,uda1341 output low
dc,sme,0.666666666666667,1,DC battery critical value,sme battery critical
block,vblank,0.666666666666667,1,update block count,drm update vblank count
issue,emac3,0.666666666666667,1,Issue soft reset,emac3 soft reset
do,topcat,0.666666666666667,1,Do common attach stuff,topcat common attach
win,pxapcic,0.666666666666667,1, win attach card,pxapcic attach card
check,zyd,0.666666666666667,1,check media change,zyd media change
or,bpf,0.666666666666667,1,or timed out,bpf timed out
anything,pmap,0.666666666666667,1,anything free bucket,pmap free l2 bucket
known,ring,0.666666666666667,1,dump known info,mach64 dump ring info
ignore,ep,0.666666666666667,1,ignore media change,ep media change
command,bpf,0.666666666666667,1,command timed out,bpf timed out
now,iwi,0.666666666666667,1,Now load firmware,iwi load firmware
on,match,0.666666666666667,1, zs on mainbus,zs match mainbus
amdebugtm,twa,0.666666666666667,1,AMDebugtm soft reset detect,twa soft reset
handle,awi,0.666666666666667,1,Handle media change request,awi media change
use,tl,0.666666666666667,1,use multicast hash table,tl multicast hash
find,uvm,0.666666666666667,1,Find map entry,uvm map entry unwire
decrsps,i915,0.666666666666667,1,DECRSPS restore presentation state,i915 restore state
cursor,load,0.666666666666667,1,cursor image data,load image data
remov,atu,0.666666666666667,1,remov media status notif,atu media status
drive,acpilid,0.666666666666667,1,Drive status changed,acpilid status changed
register,chipset,0.666666666666667,1,pci register tag,pci chipset tag type
s,print,0.666666666666667,1,S stack pointer,print stack pointer
global,acpibat,0.666666666666667,1,Global notify handler installed,acpibat notify handler
lcd,ym,0.666666666666667,1,LCD power hook,ym power hook
to,rtw,0.666666666666667,1,to enable specific interrupts,rtw enable interrupts
-,agp,0.666666666666667,1,- flush L cache,agp flush cache
rf,ahd,0.666666666666667,1,RF chip init,ahd chip init
first,real,0.666666666666667,1,setup first page,setup real page tables
when,diradd,0.666666666666667,1,When inode written,diradd inode written
so,ie,0.666666666666667,1,so drop packet,ie drop packet buffer
null,early,0.666666666666667,1,Null abort fixup routine,early abort fixup
dma,ds1687,0.666666666666667,1,DMA bank select,ds1687 bank select
main,omap2icu,0.666666666666667,1,main source file name,omap2icu source name
ignore,zyd,0.666666666666667,1,ignore media change,zyd media change
system,s3c2800,0.666666666666667,1,System clock freq fs,s3c2800 clock freq
requires,i915,0.666666666666667,1,Requires kernel context,i915 kernel lost context
attribute,reserved,0.666666666666667,1,skip attribute area,riebl skip reserved area
null,late,0.666666666666667,1,Null abort fixup routine,late abort fixup
initial,print,0.666666666666667,1,Initial stack pointer,print stack pointer
just,esa,0.666666666666667,1,Just enable interrupts,esa enable interrupts
clr,adb,0.666666666666667,1,clr soft intr mask,adb soft intr
do,nhpib,0.666666666666667,1,Do common attach stuff,nhpib common attach
to,symbol,0.666666666666667,1,add to table,db add symbol table
move,xen,0.666666666666667,1,move bootstrap tables necessary,xen bootstrap tables
new,rx,0.666666666666667,1,alloc new buffer,xennet alloc rx buffer
global,thinkpad,0.666666666666667,1,Global notify handler installed,thinkpad notify handler
exec,volume,0.666666666666667,1,read exec header,hfslib read volume header
select,s3c2800,0.666666666666667,1,select clock freq,s3c2800 clock freq
cold,eap1371,0.666666666666667,1,cold reset AC' codec,eap1371 reset codec
mask,tl,0.666666666666667,1,Mask multicast hash value,tl multicast hash
l,xscale,0.666666666666667,3,l cache flush,xscale cache flush I,l cache flush,xscale cache flush D,l cache flush,xscale cache flush ID
check,atw,0.666666666666667,1,check media change,atw media change
cold,neo,0.666666666666667,1,cold reset AC' codec,neo reset codec
pt,invalidate,0.666666666666667,1,pmap PT page,pmap invalidate page
unhook,cxgb,0.666666666666667,1,Unhook tick handler,cxgb tick handler
gpib,pci,0.666666666666667,1,GPIB chipset tag,pci chipset tag type
fiq,print,0.666666666666667,1, fiq stack pointer,print stack pointer
io,itkix1,0.666666666666667,1,IO write timeout reg,itkix1 write reg
ticks,sppp,0.666666666666667,1,ticks to event,sppp to event
nd,i915,0.666666666666667,1,nd mem alloc required,i915 mem alloc
check,rum,0.666666666666667,1,check media change,rum media change
decrement,pmap,0.666666666666667,1,decrement wired entry count,pmap wired count
joystick,mv88e1xxx,0.666666666666667,1,Joystick power down,mv88e1xxx power down
now,wm,0.666666666666667,1,Now validate checksum,wm validate eeprom checksum
check,iwn,0.666666666666667,1,check media change,iwn media change
input,read,0.666666666666667,1,Device raw input queue,raw read queue
now,zyd,0.666666666666667,1,now open pipes,zyd open pipes
connection,bpf,0.666666666666667,1,Connection timed out,bpf timed out
siop_reset,iha,0.666666666666667,1,siop_reset reset chip,iha reset chip
handle,zyd,0.666666666666667,1,Handle media change request,zyd media change
dma,upc2,0.666666666666667,2,dma read config,upc2 read config,dma write config,upc2 write config
enable,at91pmc,0.666666666666667,1,enable peripheral clock,at91pmc peripheral clock
en_reset,ubsec,0.666666666666667,1,en_reset reset board,ubsec reset board
install,msk,0.666666666666667,1,Install sysctl handler,msk sysctl handler
ams,ural,0.666666666666667,1,AMS media change,ural media change
cs,tels016,0.666666666666667,1,cs write fifo,tels016 write fifo
cuda,stic,0.666666666666667,1,cuda do prog switch,stic do switch
gpi,aqm,0.666666666666667,1,gpi int enable,aqm int enable
pt,copy,0.666666666666667,1,pmap PT page,pmap copy page
alert,event,0.666666666666667,1,send ALERT request,mpt send event request
did,cpu,0.666666666666667,1,Did cache flush above,cpu cache flush
remov,cxgb,0.666666666666667,1,remov media status notif,cxgb media status
l,cypress,0.666666666666667,1,l cache flush,cypress cache flush all
return,kernel,0.666666666666667,1,return image size,kernel image magic size
to,esa,0.666666666666667,1,to enable specific interrupts,esa enable interrupts
enable,psycho,0.666666666666667,1,Enable power button,psycho power button pressed
handle,rum,0.666666666666667,1,Handle media change request,rum media change
logical,uvideo,0.666666666666667,1, logical unit free,uvideo unit free
cpu,dev,0.666666666666667,1,CPU type associated dump,dev type dump
l,cpu,0.666666666666667,1,l cache flush,cpu cache flush
mailbox,ray,0.666666666666667,2,mailbox cmd done fail,ray cmd done,mailbox cmd done ok,ray cmd done
hat,global,0.666666666666667,2,release hat lock,acpi release global lock,acquire hat lock,acpi acquire global lock
call,cpu,0.666666666666667,1,Call exec hook,cpu exec ecoff hook
software,init,0.666666666666667,1,Software interrupt masks,init interrupt masks
fdc,ael1006,0.666666666666667,1,FDC power down,ael1006 power down
create,ieee80211,0.666666666666667,1,create sysctl node sensor,ieee80211 sysctl node
ok,reliable,0.666666666666667,1,tx ok pkt,bcsp tx reliable pkt
both,vsc8211,0.666666666666667,1,both power down,vsc8211 power down
pt,pv,0.666666666666667,2,pmap PT page,pmap pv page free,pmap PT page,pmap pv page free
bus,ray,0.666666666666667,2,Bus write region operations,ray write region,Bus read region operations,ray read region
look,emac3,0.666666666666667,1,look soft reset AEN,emac3 soft reset
rx,cmd,0.666666666666667,1,reset Rx ring,iwi reset cmd ring
unibus,ael1006,0.666666666666667,1,unibus power down,ael1006 power down
which,ehci,0.666666666666667,4,which device done,ehci device bulk done,which device done,ehci device ctrl done,which device done,ehci device intr done,which device done,ehci device isoc done
want,tlp,0.666666666666667,2,want filter setup,tlp filter setup, want filter setup,tlp filter setup
expected,hppa,0.666666666666667,1, expected machine check,hppa machine check
cold,cs4280,0.666666666666667,1,cold reset AC' codec,cs4280 reset codec
just,agp,0.666666666666667,1,just flush route cache,agp flush cache
mapped,bus,0.666666666666667,1,mapped space handle,bus space compose handle
nubus,load,0.666666666666667,1,Nubus image data structure,load image data
shortcut,xen,0.666666666666667,1,Shortcut debug handler,xen debug handler
input,tmpfs,0.666666666666667,1,input fifo write enable,tmpfs fifo write
first,xengnt,0.666666666666667,1,first free entry,xengnt free entry
caller,pmeg,0.666666666666667,1,Caller verify that empty,pmeg verify empty
enable,emac3,0.666666666666667,1,enable tx done interrupts,emac3 tx done
remocon,pppoe,0.666666666666667,1,Remocon data input,pppoe data input
update,radeonfb,0.666666666666667,3,update cursor position coordinates,radeonfb cursor position,update cursor screen position,radeonfb cursor position,update cursor position registers,radeonfb cursor position
reset,ucb1200,0.666666666666667,1,reset state to idle,ucb1200 state idle
enable,at91sam9261bus,0.666666666666667,1,enable peripheral clock,at91sam9261bus peripheral clock
actually,kue,0.666666666666667,1,Actually open pipes,kue open pipes
install,extintr,0.666666666666667,1,install intr handler,extintr intr handler
monitoring,event,0.666666666666667,4,create monitoring thread,at91cf create event thread,create monitoring thread,pxapcic create event thread,create monitoring thread,tcic create event thread,create monitoring thread,usb create event thread
call,event,0.666666666666667,1,send call request,mpt send event request
host,pnpbios,0.666666666666667,1,host id string,pnpbios id to string
drive,fd,0.666666666666667,1,Drive motor on,fd motor on
search,intr,0.666666666666667,1,Search list handler,intr list handler
processor,hppa,0.666666666666667,1,Processor machine check,hppa machine check
monitoring,completion,0.666666666666667,1,create monitoring thread,scsipi create completion thread
setget,radeonfb,0.666666666666667,1,setget cursor position,radeonfb cursor position
jump,seq,0.666666666666667,1,jump to new microsequence,seq to new
ignore,rt2661,0.666666666666667,1,ignore media change,rt2661 media change
now,ipw,0.666666666666667,1,Now load firmware,ipw load firmware
ignore,wi,0.666666666666667,1,ignore media change,wi media change
maybe,xpq,0.666666666666667,1,Maybe flush cache tlb,xpq flush cache
configure,cpc700,0.666666666666667,1,configure enable irq,cpc700 enable irq
check,sbmac,0.666666666666667,1,Check promiscuous mode,sbmac promiscuous mode
masked,radeon,0.666666666666667,1,masked irq state,radeon irq set state
buffer,queue,0.666666666666667,4,tx buffer empty,rbch tx queue empty,tx buffer empty,i4bisppp tx queue empty,tx buffer empty,ipr tx queue empty,tx buffer empty,tel tx queue empty
terminate,darwin,0.666666666666667,1,Terminate iohidsystem kernel thread,darwin iohidsystem thread
similar,bsd,0.666666666666667,4,similar to linux,bsd to linux stat,similar to linux,bsd to linux ioflags,similar to linux,bsd to linux domain,similar to linux,bsd to linux wstat
low-priority,hppa,0.666666666666667,1,low-priority machine check,hppa machine check
signalling,tcic,0.666666666666667,1,signalling event thread,tcic event thread
establish,data,0.666666666666667,2,dl establish req,i4b dl data req,dl data req,i4b dl establish req
adaptor,wpi,0.666666666666667,1,adaptor power up,wpi power up
fifo,queue,0.666666666666667,4,tx fifo empty,rbch tx queue empty,tx fifo empty,i4bisppp tx queue empty,tx fifo empty,ipr tx queue empty,tx fifo empty,tel tx queue empty
acknowledge,wi,0.666666666666667,1,acknowledge media change,wi media change
create,open,0.666666666666667,1,create log file debugging,open log file
lock,ubsec,0.666666666666667,1,lock free page q,ubsec free q
lc,hci,0.666666666666667,1,LC event status,hci event command status
now,rtw,0.666666666666667,2,Now disable interrupts,rtw disable interrupts,Now enable interrupts,rtw enable interrupts
to,db,0.666666666666667,1,To write text segment,db write text
safely,rtw,0.666666666666667,1, safely enable interrupts,rtw enable interrupts
cpu-independent,arm8,0.666666666666667,1,CPU-independent cache flush,arm8 cache flush ID
current,rt,0.666666666666667,1, current timer count,rt timer count
seek,kloader,0.666666666666667,1,Seek from beginning file,kloader from file
mouse,sca,0.666666666666667,1,Mouse port power down,sca port down
qdss,qd,0.666666666666667,1,clear QDSS screen,clear qd screen
capture,pic,0.666666666666667,1,Capture ext intr,pic ext intr
acknowledge,iwi,0.666666666666667,1,acknowledge media change,iwi media change
useful,driver,0.666666666666667,1,print useful info,print driver info
just,rtw,0.666666666666667,1,Just enable interrupts,rtw enable interrupts
ignore,iwn,0.666666666666667,1,ignore media change,iwn media change
included,avic,0.666666666666667,1,included source file name,avic source name
turn,vesafb,0.666666666666667,1,Turn display on clear ,vesafb display on
ams,wpi,0.666666666666667,1,AMS media change,wpi media change
now,wpi,0.666666666666667,1,Now load firmware,wpi load firmware
cold,auixp,0.666666666666667,1,cold reset AC' codec,auixp reset codec
dma,bus,0.666666666666667,1,DMA space handle,bus space compose handle
otherwise,ausmbus,0.666666666666667,1,otherwise release bus,ausmbus release bus
reference,wired,0.666666666666667,1,pmap reference count,pmap wired count
detected,driver,0.666666666666667,1,print detected info,print driver info
setup,tlp,0.666666666666667,1,Setup filter setup function,tlp filter setup
mac,bus,0.666666666666667,1,MAC space handle,bus space compose handle
to,auixp,0.666666666666667,1,to enable specific interrupts,auixp enable interrupts
cpu-independent,cpu,0.666666666666667,1,CPU-independent cache flush,cpu cache flush
pt,flush,0.666666666666667,1,pmap PT page,pmap flush page
clr,sskbd,0.666666666666667,1,clr soft intr mask,sskbd soft intr
cpu,init,0.666666666666667,1,CPU interrupt masks,init interrupt masks
parallel,sca,0.666666666666667,1,Parallel port power down,sca port down
now,itesio,0.666666666666667,1,Now setup U sensors,itesio setup sensors
mpu,ael1006,0.666666666666667,1,MPU power down,ael1006 power down
ttya,read,0.666666666666667,1,ttya system serial port,read system serial
l,sa1,0.666666666666667,3,l cache flush,sa1 cache flush D,l cache flush,sa1 cache flush ID,l cache flush,sa1 cache flush I
idle,fd,0.666666666666667,1,idle motor on,fd motor on
acknowledge,ipw,0.666666666666667,1,acknowledge media change,ipw media change
handle,ep,0.666666666666667,1,Handle media change request,ep media change
to,ress,0.666666666666667,1,add to address,pfi address add
clear,vrpiu,0.666666666666667,1,clear tp scan timeout,vrpiu tp timeout
configure,distopic,0.666666666666667,1,configure enable irq,distopic enable irq
to,isic,0.666666666666667,1, to next state,isic next state
look,sppp,0.666666666666667,1,Look up event,sppp up event
handle,cxgb,0.666666666666667,1,Handle media change request,cxgb media change
dr,tp,0.666666666666667,1,dr protocol error,tp protocol error
nb,frame,0.666666666666667,1,NB sanity check,frame sanity check
which,ahci,0.666666666666667,4,which device done,ahci device isoc done,which device done,ahci device bulk done,which device done,ahci device intr done,which device done,ahci device ctrl done
suitable,ar531x,0.666666666666667,1,suitable early console use,ar531x early console
gigabit,iwi,0.666666666666667,1,Gigabit media status only,iwi media status
now,lm,0.666666666666667,1,Now setup U sensors,lm setup sensors
maybe,auixp,0.666666666666667,1,maybe enable interrupts,auixp enable interrupts
maybe,esa,0.666666666666667,1,maybe enable interrupts,esa enable interrupts
signalling,eppcic,0.666666666666667,1,signalling event thread,eppcic event thread
clear,vesafb,0.666666666666667,1,clear display on startup,vesafb display on
read,zapm,0.666666666666667,1,Read battery state,zapm battery state
didn't,*agp,0.666666666666667,1,didn't find other device,*agp find device
kernel,uvm,0.666666666666667,1,kernel map entry,uvm map entry unwire
acknowledge,atu,0.666666666666667,1,acknowledge media change,atu media change
ps,emac3,0.666666666666667,1,PS tx done,emac3 tx done
call,ym,0.666666666666667,1,Call power management hook,ym power hook
pnp,ael1006,0.666666666666667,1,PnP power down,ael1006 power down
$netbsd,mtd,0.666666666666667,1,$NetBSD irq h,mtd irq h
biled,source,0.666666666666667,1,setup biled info,ac97 setup source info
acknowledge,lii,0.666666666666667,1,acknowledge media change,lii media change
install,acpibut,0.666666666666667,2,Install notify handler,acpibut notify handler,Install notify handler events,acpibut notify handler
mask,synth,0.666666666666667,1,Mask shift flag bits,synth shift bits
now,iwn,0.666666666666667,1,Now load firmware,iwn load firmware
out,driver,0.666666666666667,1,print out info,print driver info
ams,lii,0.666666666666667,1,AMS media change,lii media change
data,arm67,0.666666666666667,3,data cache flush line,arm67 cache flush,data cache flush page,arm67 cache flush,Data cache flush assist,arm67 cache flush
unibus,vsc8211,0.666666666666667,1,unibus power down,vsc8211 power down
allocate,xengnt,0.666666666666667,1,Allocate free LT entry,xengnt free entry
ams,rt2560,0.666666666666667,1,AMS media change,rt2560 media change
else,pic,0.666666666666667,1,else mark them pending,pic mark pending
error,copy,0.666666666666667,1,error on fault,copy on fault
soft,hifn,0.666666666666667,1,soft reset board,hifn reset board
cpu,driver,0.666666666666667,1,print CPU info,print driver info
pf,casefolding,0.666666666666667,1,create pf table,hfslib create casefolding table
nfs,bfs,0.666666666666667,1,nfs file rename call,bfs file rename
update,init,0.666666666666667,1,Update interrupt priority masks,init interrupt masks
after,diradd,0.666666666666667,1,After inode written,diradd inode written
cs,avma1pp2,0.666666666666667,1,cs write fifo,avma1pp2 write fifo
card,hw,0.666666666666667,1,setup card type,adb setup hw type
button,i4bisppp,0.666666666666667,1, button state changed,i4bisppp state changed
setclear,pxa2x0,0.666666666666667,1,Setclear turbo mode,pxa2x0 turbo mode
rw,imc,0.666666666666667,1,rw enable parity,imc enable sysad parity
ext,scatter,0.666666666666667,1,ext buf size,scatter buf set size
specific,tag,0.666666666666667,1,chipset specific type,pci chipset tag type
otherwise,iociic,0.666666666666667,1,otherwise release bus,iociic release bus
serial,sca,0.666666666666667,1,Serial port power down,sca port down
defines,wsemul,0.666666666666667,1,defines sun control space,wsemul sun control
modify,cy,0.666666666666667,1,modify modem control state,cy modem control
sxp,ds1687,0.666666666666667,1,SXP bank select,ds1687 bank select
just,frame,0.666666666666667,1,Just sanity check,frame sanity check
ams,zyd,0.666666666666667,1,AMS media change,zyd media change
receive,imc,0.666666666666667,1,receive watchdog disable,imc watchdog disable
completed,sunscpal,0.666666666666667,1, completed data xfer,sunscpal data xfer
cs,sws,0.666666666666667,1,cs write fifo,sws write fifo
enable,hd64461pcmcia,0.666666666666667,1,Enable power on interface,hd64461pcmcia power on
check,xennet,0.666666666666667,1,check tx complete,xennet tx complete
mpu,vsc8211,0.666666666666667,1,MPU power down,vsc8211 power down
remov,ipw,0.666666666666667,1,remov media status notif,ipw media status
otherwise,armadillo9iic,0.666666666666667,1,otherwise release bus,armadillo9iic release bus
signalling,stp4020,0.666666666666667,1,signalling event thread,stp4020 event thread
tx,ncr5380,0.666666666666667,1,tx data xfer request,ncr5380 data xfer
protection,map,0.666666666666667,1,protection gateway page,map gateway page
hardware,init,0.666666666666667,1,Hardware interrupt masks,init interrupt masks
want,atw,0.666666666666667,2,want filter setup,atw filter setup, want filter setup,atw filter setup
install,etherip,0.666666666666667,1,Install sysctl handler,etherip sysctl handler
writeback,via,0.666666666666667,1,writeback invalidate caches,via invalidate caches
now,aiboost,0.666666666666667,1,Now setup U sensors,aiboost setup sensors
needed,ar531x,0.666666666666667,1,needed early console operation,ar531x early console
first,init,0.666666666666667,1,load first block,rb load init block
transfer,videochip,0.666666666666667,1,update transfer status,hd64461video update videochip status
install,pcie,0.666666666666667,1,install intr handler,pcie intr handler
data,task,0.666666666666667,1,receive data ready,iavc receive task ready
bss,load,0.666666666666667,2,BSS segment start end,load segment end,BSS segment start end,load segment start
dsr,radeonfb,0.666666666666667,1,DSR cursor position report,radeonfb cursor position
cs,tels08,0.666666666666667,1,cs write fifo,tels08 write fifo
d,pci,0.666666666666667,1,D config data offset,pci config offset
codec,aqm,0.666666666666667,1,codec int enable,aqm int enable
unlock,scsipi,0.666666666666667,1,Unlock run queue,scsipi run queue
install,acpilid,0.666666666666667,2,Install notify handler,acpilid notify handler,Install notify handler events,acpilid notify handler
clear,rtw,0.666666666666667,2,Clear enable interrupts,rtw enable interrupts, clear enable interrupts,rtw enable interrupts
chip,dock,0.666666666666667,1,update chip status,pnpbios update dock status
configure,vi,0.666666666666667,1,Configure mem base limit,vi mem limit
do,ipsec6,0.666666666666667,1,do process packet,ipsec6 process packet
first,pll,0.666666666666667,1,load first block,rb load pll block
acknowledge,ep,0.666666666666667,1,acknowledge media change,ep media change
driver,atw,0.666666666666667,1,driver key delete failed,atw key delete
perform,esa,0.666666666666667,1,perform codec cold reset,esa codec reset
error,cxgb,0.666666666666667,1,Error ext intr,cxgb ext intr handler
gen,ieee80211,0.666666666666667,1,gen timeout scan,ieee80211 timeout scan candidates
pnp,mv88e1xxx,0.666666666666667,1,PnP power down,mv88e1xxx power down
report,tctrl,0.666666666666667,1,Report lid state,tctrl lid state
pick,print,0.666666666666667,1,Pick stack pointer,print stack pointer
ignore,iwi,0.666666666666667,1,ignore media change,iwi media change
ignore,ray,0.666666666666667,1,ignore media change,ray media change
force,crime,0.666666666666667,1,Force watchdog reset,crime watchdog reset
adapter,buf,0.666666666666667,1,Get Adapter Info,drm Get Buf Info
rx,snap,0.666666666666667,1,init Rx ring,esh init snap ring
queued,control,0.666666666666667,1,free queued mbuf,free control mbuf
mouse,kbd,0.666666666666667,1,mouse input event structures,kbd input event
configure,pic,0.666666666666667,1,configure enable irq,pic enable irq
acknowledge,iwn,0.666666666666667,1,acknowledge media change,iwn media change
warm,cs4281,0.666666666666667,1,warm reset AC' codec,cs4281 reset codec
media,nouveau,0.666666666666667,1,media init card,nouveau init card mappings
check,iwi,0.666666666666667,1,check media change,iwi media change
message,arc,0.6,1,Message queue bus space handle,arc sparse bus space dispose handle
only,st,0.666666666666667,1, only write filemarks,st write filemarks
cpu-independent,arm7tdmi,0.666666666666667,1,CPU-independent cache flush,arm7tdmi cache flush ID
transmit,atppc,0.666666666666667,1,transmit fifo write enable,atppc fifo write
gigabit,ipw,0.666666666666667,1,Gigabit media status only,ipw media status
load,kbd,0.666666666666667,1,load input event queue,kbd input event
install,ulprx,0.666666666666667,1,install intr handler,ulprx intr handler
enable,mpcsabus,0.666666666666667,1,enable peripheral clock,mpcsabus peripheral clock
attached,bsd,0.666666666666667,1,attached to domain,bsd to linux domain
cold,esa,0.666666666666667,1,cold reset AC' codec,esa reset codec
allocate,iwn,0.666666666666667,1,Allocate setup beacon frame,iwn setup beacon
convert,ofinstance,0.666666666666667,1,convert to unix path,OFinstance to path
specified,osmemory,0.666666666666667,1,Specified page invalid op,osmemory page op
notify,iop,0.666666666666667,1,notify message sent,iop message sent
look,print,0.666666666666667,1,look stack pointer adjustment,print stack pointer
existing,proc,0.666666666666667,1,remove existing entry present,remove proc entry
adapter,aic,0.666666666666667,1,adapter scsi reset,aic scsi reset
global,acpiacad,0.666666666666667,1,Global notify handler installed,acpiacad notify handler
idle,epp,0.666666666666667,1,check idle timeout,atppc check epp timeout
extra,frame,0.666666666666667,1,extra sanity check,frame sanity check
pin,intr,0.666666666666667,1,gpio pin wakeup,omap gpio intr wakeup
ack,vblank,0.666666666666667,1,update ack count,drm update vblank count
acknowledge,rt2661,0.666666666666667,1,acknowledge media change,rt2661 media change
cs,avma1pp,0.666666666666667,1,cs write fifo,avma1pp write fifo
io,bus,0.666666666666667,1,IO space handle,bus space compose handle
initialize,vr41xx,0.666666666666667,2,initialize asm code,vr41xx asm code,initialize asm code,vr41xx asm code end
pad,val,0.666666666666667,1,pad to K,val to u K
pt,syncicache,0.666666666666667,1,pmap PT page,pmap syncicache page
turn,fd,0.666666666666667,1,Turn motor off,fd motor off
update,wi,0.666666666666667,1,Update media status,wi media status
audio,radeon,0.666666666666667,1,audio engine reset,radeon engine reset
did,arm3,0.666666666666667,1,Did cache flush above,arm3 cache flush
io,asc,0.666666666666667,1,IO write timeout reg,asc write reg
lwp_unsleep,acpi,0.666666666666667,1,lwp_unsleep release lock,acpi release global lock
warm,autri,0.666666666666667,1,warm reset AC' codec,autri reset codec
now,cue,0.666666666666667,1,now open pipes,cue open pipes
search,hpibbus,0.666666666666667,1,Search attach children,hpibbus attach children
needs,arm3,0.666666666666667,1,needs cache flush,arm3 cache flush
maybe,agp,0.666666666666667,1,Maybe flush cache tlb,agp flush cache
memory,db,0.666666666666667,3,memory read line enable,db read line,memory read line,db read line,memory read line okay,db read line
own,ress,0.666666666666667,1,add own address,pfi address add
nodes,bpf,0.666666666666667,1,nodes timed out inactivity,bpf timed out
acknowledge,atw,0.666666666666667,1,acknowledge media change,atw media change
b,msg,0.666666666666667,1,load b to,load msg to iop
cs,drnngo,0.666666666666667,1,cs write fifo,drnngo write fifo
configure,iocc,0.666666666666667,1,configure enable irq,iocc enable irq
remov,ray,0.666666666666667,1,remov media status notif,ray media status
processor,nvsram,0.666666666666667,1,processor type e g,nvsram type e
index,agten,0.666666666666667,1,index move cursor down,agten move cursor
kernel,completion,0.666666666666667,1,create kernel thread,scsipi create completion thread
install,acpitz,0.666666666666667,2,Install notify handler,acpitz notify handler,Install notify handler events,acpitz notify handler
restore,write,0.666666666666667,1, restore user windows,write user windows
program,tl,0.666666666666667,1,Program multicast hash table,tl multicast hash
io,pcscp,0.666666666666667,1,IO write timeout reg,pcscp write reg
isac,ioc,0.666666666666667,1, isac irq status,ioc irq status
initialize,tx39xx,0.666666666666667,2,initialize asm code,tx39xx asm code end,initialize asm code,tx39xx asm code
similar,native,0.666666666666667,1,similar to linux,native to linux sigflags
try,twa,0.666666666666667,1,Try soft reset,twa soft reset
needs,hypersparc,0.666666666666667,1,needs cache flush,hypersparc cache flush all
txrx,smap,0.666666666666667,1,txrx fifo reset auto-cleared,smap fifo reset
rw,adb,0.666666666666667,1,rw soft intr mask,adb soft intr
long,sbdsp,0.666666666666667,2,LONG block input operations,sbdsp block input,LONG block output operations,sbdsp block output
signal,print,0.666666666666667,1,signal stack pointer,print stack pointer
out,statvfs,0.666666666666667,1,copy out info,copy statvfs info
ignore,wpi,0.666666666666667,1,ignore media change,wpi media change
cs,dynalink,0.666666666666667,1,cs write fifo,dynalink write fifo
pmap_copy_page,pmap,0.666666666666667,1,pmap_copy_page copy page,pmap copy page
io,avma1,0.666666666666667,1,IO write timeout reg,avma1 write reg
l,arm7tdmi,0.666666666666667,1,l cache flush,arm7tdmi cache flush ID
skc,lfs,0.666666666666667,1,skc sysctl setup,lfs sysctl setup
init,zyd,0.666666666666667,1,init maxim radio,zyd maxim switch radio
analog,mv88e1xxx,0.666666666666667,1,Analog power down,mv88e1xxx power down
handle,atw,0.666666666666667,1,Handle media change request,atw media change
needs,cypress,0.666666666666667,1,needs cache flush,cypress cache flush all
signalling,at91cf,0.666666666666667,1,signalling event thread,at91cf event thread
fdc,ael1002,0.666666666666667,1,FDC power down,ael1002 power down
reserved,map,0.666666666666667,1,reserved pal code,map pal code
do,rtw,0.666666666666667,1,do disable interrupts debugging,rtw disable interrupts
consinit,bios,0.666666666666667,1,consinit init console,bios init console
dlc,acpilid,0.666666666666667,1,DLC status changed,acpilid status changed
remov,iwi,0.666666666666667,1,remov media status notif,iwi media status
near,db,0.666666666666667,1,near end line loopback,db end line
cpu-independent,srmmu,0.666666666666667,1,CPU-independent cache flush,srmmu cache flush all
analog,vsc8211,0.666666666666667,1,Analog power down,vsc8211 power down
both,mv88e1xxx,0.666666666666667,1,both power down,mv88e1xxx power down
io,drnngo,0.666666666666667,1,IO write timeout reg,drnngo write reg
map,ntwoc,0.666666666666667,1,map isa memory,ntwoc isa setup memory
so,bge,0.666666666666667,1,so release debugging resources,bge release resources
do,iha,0.666666666666667,1,do reset chip,iha reset chip
handle,ath,0.666666666666667,1,Handle media change request,ath media change
dl,capi,0.666666666666667,1,dl data req,capi data b3 req
